longname,glot_fam,Longitude,Latitude
CSu.MANGBUTU_EFE.MAMVU,Central_Sudanic,29.0,3.25
May.MAYAN.MAM_CABRICAN,Mayan,-91.83,15.42
May.MAYAN.MAM_CAJOLA,Mayan,-91.83,15.42
May.MAYAN.MAM_CONSEPCION_CHIQUIRICHAPA,Mayan,-91.83,15.42
May.MAYAN.MAM_NORTHERN,Mayan,-91.83,15.0
May.MAYAN.MAM_SANTA_BARBARA,Mayan,-91.83,15.42
May.MAYAN.MAM_SANTIAGO_CHIMALTENANGO,Mayan,-91.83,15.42
May.MAYAN.MAM_SAN_GASPAR_IXCHIL,Mayan,-91.83,15.42
May.MAYAN.MAM_SAN_ILDEFONSO_IXTAHUACAN,Mayan,-91.83,15.0
May.MAYAN.MAM_SAN_JUAN_ATITLAN,Mayan,-91.83,15.42
May.MAYAN.MAM_SAN_JUAN_OSTUNCALCO,Mayan,-91.83,15.42
May.MAYAN.MAM_SAN_MARTIN_SACATEPEQUEZ,Mayan,-91.83,15.42
May.MAYAN.MAM_SAN_MIGUEL_SIGUILA,Mayan,-91.83,15.42
May.MAYAN.MAM_SAN_PEDRO_NECTA,Mayan,-91.83,15.42
May.MAYAN.MAM_SAN_RAFAEL_PETZAL,Mayan,-91.83,15.0
May.MAYAN.MAM_SAN_SEBASTIAN_H,Mayan,-91.83,15.0
May.MAYAN.MAM_TACANA_1,Mayan,-92.13,15.3
May.MAYAN.MAM_TACANA_2,Mayan,-92.13,15.3
May.MAYAN.MAM_TACANA_3,Mayan,-92.13,15.3
May.MAYAN.MAM_TODOS_SANTOS_CUCHUMATAN_1,Mayan,-91.5,15.5
May.MAYAN.MAM_TODOS_SANTOS_CUCHUMATAN_2,Mayan,-91.5,15.5
May.MAYAN.MAM_TODOS_SANTOS_CUCHUMATAN_3,Mayan,-91.5,15.5
An.MALAYO_SUMBAWAN.MANADONESE,Austronesian,124.83,1.5
An.OCEANIC.MANAM,Austronesian,145.0,-4.0
Alt.TUNGUSIC.MANCHU,Tungusic,127.5,49.5
Alt.TUNGUSIC.MANCHU_2,Tungusic,127.5,49.5
Alt.TUNGUSIC.MANCHU_3,Tungusic,127.5,49.5
Sio.CORE_SIOUAN.MANDAN,Siouan,-102.5,46.5
ST.CHINESE.MANDARIN,Sino-Tibetan,110.0,34.0
ST.CHINESE.MANDARIN_2,Sino-Tibetan,110.0,34.0
Man.WESTERN_MANDE.MANDINKA,Mande,-16.0,13.42
An.OCEANIC.MANGAP,Austronesian,148.08,-5.67
MM.MANGARRAYI.MANGARAYI,Mangarrayi-Maran,133.5,-14.67
An.CENTRAL_MALAYO_POLYNESIAN.MANGGARAI,Austronesian,120.33,-8.67
Man.EASTERN_MANDE.MANN,Mande,-9.0,7.0
An.GREATER_CENTRAL_PHILIPPINE.MANOBO_WESTERN_BUKIDNON,Austronesian,124.83,7.67
Ura.UGRIC.MANSI,Uralic,62.0,62.0
An.RUKAI.MANTAURAN,Austronesian,120.8,22.83
An.RUKAI.MANTAURAN_RUKAI,Austronesian,120.83,22.83
An.OCEANIC.MAORI,Austronesian,176.0,-40.0
Sep.MIDDLE_SEPIK.MAPRIK,Ndu,143.0,-3.83
Arc.ARAUCANIAN.MAPUDUNGUN,Araucanian,-72.0,-38.0
Arc.ARAUCANIAN.MAPUDUNGUN_2,Araucanian,-72.0,-38.0
Arc.ARAUCANIAN.MAPUDUNGUN_3,Araucanian,-72.0,-38.0
Car.CARIBAN.MAQUIRITARI,Cariban,-65.0,5.5
ST.BODIC.MAQU_TIBETAN,Sino-Tibetan,102.07,34.0
WD.WAGAYDY.MARANUNGGU,Western_Daly,130.0,-13.67
IE.INDIC.MARATHI,Indo-European,76.0,19.0
IE.INDIC.MARATHI_2,Indo-European,76.0,19.0
AA.BIU_MANDARA.MARGI,Afro-Asiatic,13.0,11.0
MZ.MIXE_ZOQUE.MARIA_CHIMALAPA,Mixe-Zoque,-94.68,16.9
Hok.YUMAN.MARICOPA,Cochimi-Yuman,-113.17,33.17
An.GREATER_CENTRAL_PHILIPPINE.MARINDUQUE_TAGALOG,Austronesian,121.0,15.0
WD.BRINGEN.MARITHIEL,Western_Daly,130.0,-13.83
ST.BODIC.MARPHATAN_THAKALI,Sino-Tibetan,83.45,29.0
PN.WESTERN_PAMA_NYUNGAN.MARTUTHUNIRA,Pama-Nyungan,116.5,-20.83
ST.BURMESE_LOLO.MARU,Sino-Tibetan,98.5,23.5
Mab.MABAN.MASALIT,Maban,22.0,13.33
AA.MASA.MASANA,Afro-Asiatic,15.5,10.5
AA.MASA.MASANA_POGO,Afro-Asiatic,15.25,10.25
Tu.TU.MASARWA_KAKIA,Tuu,21.5,-24.0
Mat.MATACOAN.MATACO,Matacoan,-62.58,-22.5
Pan.PANOAN.MATIS,Pano-Tacanan,-70.25,-4.42
Man.WESTERN_MANDE.MAUKAKAN,Mande,-7.87,8.23
An.OCEANIC.MAUTUTU,Austronesian,150.7,-5.78
Iwa.IWAIDJAN.MAWNG,Iwaidjan_Proper,133.5,-11.92
NC.UBANGI.MAYOGO,Atlantic-Congo,28.17,3.17
An.ATAYALIC.MAYRINAX_ATAYAL,Austronesian,121.33,24.5
NC.UBANGI.MBA,Atlantic-Congo,25.0,1.0
AA.BIU_MANDARA.MBARA,Afro-Asiatic,15.42,11.0
CSu.BONGO_BAGIRMI.MBAY,Central_Sudanic,17.5,8.25
NC.BANTOID.MBEDE,Atlantic-Congo,14.0,-0.5
NC.BANTOID.MBEDE_2,Atlantic-Congo,14.0,-0.5
NC.BANTOID.MBOSHI,Atlantic-Congo,15.58,-1.33
NC.BANTOID.MBOSHI_BUNJI,Atlantic-Congo,15.58,-1.33
NC.BANTOID.MBOSHI_NGOLO,Atlantic-Congo,15.58,-1.33
NC.BANTOID.MBOSHI_OLEE,Atlantic-Congo,15.58,-1.33
An.OCEANIC.MBULA_PAPUA_NEW_GUINEA,Austronesian,148.08,-5.67
NC.ADAMAWA.MBUM,Atlantic-Congo,13.17,7.75
ESu.SURMIC.MEEN,Surmic,37.0,5.0
AA.SEMITIC.MEHRI,Afro-Asiatic,51.5,17.0
AA.SEMITIC.MEHRI_2,Afro-Asiatic,51.5,17.0
Ijo.IJOID.MEIN,Ijoid,5.67,4.92
ST.KUKI_CHIN.MEITEI,Sino-Tibetan,94.0,24.75
Tup.TUPARI.MEKENS,Tupian,-61.5,-12.5
An.OCEANIC.MEKEO,Austronesian,146.5,-8.33
An.OCEANIC.MELE,Austronesian,168.25,-17.63
Man.WESTERN_MANDE.MENDE,Mande,-11.5,7.83
TNG.ANGAN.MENYA,Angan,146.0,-7.25
TNG.ANGAN.MENYA_2,Angan,146.0,-7.25
OM.SUBTIABA_TLAPANEC.MEPHAA_ACATEPEC,Otomanguean,-99.0,17.08
WF.WESTERN_FLY.MERIAM,Eastern_Trans-Fly,144.08,-9.92
ESu.SURMIC.MESENGO,Surmic,35.0,6.75
ST.MAHAKIRANTI.MEWA_KHOLA_LIMBU,Sino-Tibetan,87.62,27.43
EBH.EAST_BIRDS_HEAD.MEYAH,East_Bird_s_Head,133.5,-1.17
TNG.OK.MIAN,Nuclear_Trans_New_Guinea,141.62,-4.9
MZ.MIXE_ZOQUE.MIGUEL_CHIMALAPA,Mixe-Zoque,-94.75,16.71
NDa.LEZGIC.MIKRAKH_LEZGI,Nakh-Daghestanian,47.88,41.37
An.MALAYO_SUMBAWAN.MINANGKABAU,Austronesian,101.0,-1.0
An.OCEANIC.MINAVEHA,Austronesian,150.47,-9.6
IE.IRANIAN.MIRAN_SHAH_PASHTO,Indo-European,70.07,33.0
Kad.KADUGLI.MIRI,Kadugli-Krongo,29.67,10.83
Alt.TURKIC.MISHER_TATAR,Turkic,49.0,55.5
ST.TANI.MISING,Sino-Tibetan,94.83,28.5
Mis.MISUMALPAN.MISKITO,Misumalpan,-83.67,14.0
OM.MIXTECAN.MIXTECO_DE_YOSONDUA,Otomanguean,-97.58,16.92
OM.MIXTECAN.MIXTEC_PENYOLES,Otomanguean,-96.92,17.08
AA.WEST_CHADIC.MIYA,Afro-Asiatic,9.67,10.92
CSu.MORU_MAADI.MIZA,Central_Sudanic,29.75,4.75
AuA.PALAUNG_KHMUIC.MLABRI,Austroasiatic,101.0,18.5
Gcu.SOUTH_GUAICURUAN.MOCOVI,Guaicuruan,-62.0,-27.0
CSu.BONGO_BAGIRMI.MODO,Central_Sudanic,30.0,6.0
AA.BIU_MANDARA.MOFU_GUDUR,Afro-Asiatic,14.0,10.5
An.OCEANIC.MOKILESE,Austronesian,159.75,6.67
NDa.AVAR_ANDIC_TSEZIC.MOKOK_TSEZ,Nakh-Daghestanian,45.9,42.26
AuA.MONIC.MON,Austroasiatic,100.5,14.83
NC.BANTOID.MONGO,Atlantic-Congo,21.0,0.0
Alt.MONGOLIC.MONGOLIAN,Mongolic,105.0,47.0
Sen.SENAGI.MONGOWAR,Senagi,141.0,-3.58
NC.BANTOID.MONGO_LOSAKANI_NTOMBA,Atlantic-Congo,21.0,0.0
NC.BANTOID.MONGO_OPALA,Atlantic-Congo,21.0,0.0
Alt.MONGOLIC.MONGUOR,Mongolic,102.0,36.0
TNG.WISSEL_LAKES_KEMANDOGA.MONI_2,Nuclear_Trans_New_Guinea,137.0,-3.67
AuA.MONIC.MON_2,Austroasiatic,100.5,14.83
AuA.MONIC.MON_NONG_DUU,Austroasiatic,100.5,14.83
NC.GUR.MOORE,Atlantic-Congo,-1.25,12.83
An.OCEANIC.MOORIORI,Austronesian,-176.53,-44.0
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.MOR,Austronesian,135.8,-3.0
An.SAMA_BAJAW.MORAMO_BAJAU,Austronesian,123.0,-4.33
Krd.HEIBAN.MORO,Heibanic,30.17,11.0
AA.SEMITIC.MOROCCAN_ARABIC,Afro-Asiatic,-6.0,34.0
AA.SEMITIC.MOROCCAN_ARABIC_2,Afro-Asiatic,-6.0,34.0
Mra.MORAORI.MORORI,Moraori,140.67,-8.58
Mos.MOSETENAN.MOSETEN,Moseten-Chimane,-67.83,-14.75
An.OCEANIC.MOTLAV,Austronesian,167.69,-13.66
An.OCEANIC.MOTU,Austronesian,147.0,-9.33
EB.EAST_BOUGAINVILLE.MOTUNA,South_Bougainville,155.42,-6.62
NC.BANTOID.MOUNDA_DIBOLE,Atlantic-Congo,17.25,1.08
TNG.KOIARIAN.MOUNTAIN_KOIARI,Koiarian,147.5,-9.0
TNG.KOIARIAN.MOUNTAIN_KOIARI_2,Koiarian,147.5,-9.0
NC.BANTOID.MPONDO,Atlantic-Congo,27.0,-32.0
NC.BANTOID.MPONDOMISE,Atlantic-Congo,27.0,-32.0
WP.KEBAR.MPUR,Mpur,133.25,-0.75
Tor.KOMBIO_ARAPESH.MUFIAN,Nuclear_Torricelli,142.96,-3.58
NDa.LAK_DARGWA.MUIRI_DARGI,Nakh-Daghestanian,47.63,42.16
ND.NORTHERN_DALY.MULLUKMULLUK,Northern_Daly,130.42,-13.42
An.CELEBIC.MUNA,Austronesian,122.42,-5.0
NC.ADAMAWA.MUNDANG,Atlantic-Congo,14.5,9.67
AuA.MUNDA.MUNDARI,Austroasiatic,84.67,23.0
AuA.MUNDA.MUNDARI_2,Austroasiatic,84.67,23.0
AA.BIU_MANDARA.MUNJUK,Afro-Asiatic,14.92,10.83
AA.WEST_CHADIC.MUPUN,Afro-Asiatic,8.83,9.5
ESu.SURMIC.MURLE,Surmic,33.5,6.5
SD.MURRINH_PATHA.MURRINH_PATHA_1,Southern_Daly,129.67,-14.67
SD.MURRINH_PATHA.MURRINH_PATHA_2,Southern_Daly,129.67,-14.67
ESu.SURMIC.MURSI,Surmic,36.08,5.58
Brs.BURUSHASKI.MURTAZABAD_HUNZA_BURUSHASKI,Burushaski,74.5,36.5
AA.BIU_MANDARA.MUSGU_B,Afro-Asiatic,14.92,10.83
AA.BIU_MANDARA.MUSGU_D_PLUS_RD,Afro-Asiatic,14.92,10.83
AA.BIU_MANDARA.MUSGU_K,Afro-Asiatic,14.92,10.83
AA.BIU_MANDARA.MUSGU_O,Afro-Asiatic,14.92,10.83
AA.BIU_MANDARA.MUSGU_R,Afro-Asiatic,14.92,10.83
An.OCEANIC.MUSOM,Austronesian,147.0,-6.58
An.OCEANIC.MUSOM_2,Austronesian,147.0,-6.58
Sal.CENTRAL_SALISH.MUSQUEAM,Salishan,-122.5,49.25
An.OCEANIC.MUSSAU_EMIRA,Austronesian,149.5,-1.5
Pen.COSTANOAN.MUTSUN,Miwok-Costanoan,-121.5,36.83
AA.WEST_CHADIC.MWAGHAVUL,Afro-Asiatic,8.83,9.5
NC.BANTOID.MWERA,Atlantic-Congo,39.0,-9.0
NC.BANTOID.MWINI,Atlantic-Congo,39.0,-6.5
NC.BANTOID.MWINI_2,Atlantic-Congo,39.0,-6.5
TNG.FINISTERRE_HUON.NABAK,Nuclear_Trans_New_Guinea,147.0,-6.42
IE.INDIC.NAGAR_SHINA,Indo-European,74.0,36.0
ST.KUKI_CHIN.NAGA_AO,Sino-Tibetan,94.67,26.58
ST.NORTHERN_NAGA.NAGA_CHANG,Sino-Tibetan,94.75,26.33
ST.KUKI_CHIN.NAGA_LOTHA,Sino-Tibetan,94.25,26.5
ST.KUKI_CHIN.NAGA_MAO,Sino-Tibetan,94.33,25.5
ST.NORTHERN_NAGA.NAGA_NOCTE,Sino-Tibetan,95.5,27.0
ST.KUKI_CHIN.NAGA_SUMI,Sino-Tibetan,94.5,26.0
ST.KUKI_CHIN.NAGA_TANGKHUL,Sino-Tibetan,94.5,25.0
ST.KUKI_CHIN.NAGA_TARAO,Sino-Tibetan,94.17,24.25
ST.KUKI_CHIN.NAGA_ZEME,Sino-Tibetan,93.5,25.17
UA.AZTECAN.NAHUATL_POMARO_AQUILA,Uto-Aztecan,-103.0,18.5
An.OCEANIC.NAKANAI,Austronesian,150.58,-5.58
An.OCEANIC.NAKANAI_2,Austronesian,150.58,-5.58
An.OCEANIC.NALIK,Austronesian,151.33,-2.95
KK.KHOE_KWADI.NAMA,Khoe-Kwadi,18.0,-25.5
KK.KHOE_KWADI.NAMA_2,Khoe-Kwadi,18.0,-25.5
Sep.YELLOW_RIVER.NAMIA,Sepik,141.78,-3.84
TNG.FASU.NAMUMI,Fasu,143.33,-6.58
AuA.NICOBARESE.NANCAWRI,Austroasiatic,93.5,8.05
NC.BANTOID.NANDE,Atlantic-Congo,29.17,-0.08
NC.BANTOID.NANDE_SHU,Atlantic-Congo,29.17,-0.08
NC.BANTOID.NANDE_SWAGA,Atlantic-Congo,29.17,-0.08
ESu.NILOTIC.NANDI,Nilotic,35.0,0.25
ESu.NILOTIC.NANDI_2,Nilotic,35.0,0.25
ST.BURMESE_LOLO.NANJIANG,Sino-Tibetan,100.25,25.0
TNG.FINISTERRE_HUON.NANKINA,Nuclear_Trans_New_Guinea,146.45,-5.78
An.OCEANIC.NANUMEA,Austronesian,176.12,-5.67
ESu.NARA.NARA,Nara,37.58,15.08
IE.SLAVIC.NASHTA,Indo-European,22.98,40.74
EB.EAST_BOUGAINVILLE.NASIOI,South_Bougainville,155.58,-6.33
NDe.ATHAPASKAN.NAVAHO,Athabaskan-Eyak-Tlingit,-108.0,36.17
NDe.ATHAPASKAN.NAVAJO,Athabaskan-Eyak-Tlingit,-108.0,36.17
IE.INDIC.NAWAR_ZUTT,Indo-European,35.0,32.0
Brs.BURUSHASKI.NAZIMABAD_HUNZA_BURUSHASKI,Burushaski,74.5,36.5
NC.BANTOID.NDONGA,Atlantic-Congo,17.0,-18.0
NC.BANTOID.NDONGA_2,Atlantic-Congo,17.0,-18.0
NC.BANTOID.NDOUBA,Atlantic-Congo,14.0,-0.5
SoP.BILUA.NDOVELE_BILUA,Bilua,156.67,-7.75
NC.BANTOID.NDUMU,Atlantic-Congo,13.58,-1.67
NC.BANTOID.NDUMU_2,Atlantic-Congo,13.58,-1.67
NC.UBANGI.NDUNGA,Atlantic-Congo,21.5,2.25
NC.NORTHERN_ATLANTIC.NDUT_FALOR,Atlantic-Congo,-16.92,14.92
NC.BANTOID.NDUUMO,Atlantic-Congo,13.58,-1.67
An.OCEANIC.NEHAN,Austronesian,154.2,-4.5
Ura.SAMOYEDIC.NENETS,Uralic,72.0,69.0
AA.SEMITIC.NEO_ARAMAIC,Afro-Asiatic,35.0,31.75
NC.KRU.NEYO,Atlantic-Congo,-6.0,5.0
Pen.SAHAPTIAN.NEZ_PERCE,Sahaptian,-116.0,46.0
Pen.MAIDUAN.NE_MAIDU,Maiduan,-120.67,40.0
PN.WESTERN_PAMA_NYUNGAN.NGAANYATJARRA,Pama-Nyungan,126.5,-26.0
Chi.GUAYMIIC.NGABERE_MOVE,Chibchan,-83.42,9.75
CSu.BONGO_BAGIRMI.NGAMBAY,Central_Sudanic,16.0,8.67
Gun.NGANDI.NGANDI,Gunwinyguan,135.0,-13.83
Wor.WORRORRAN.NGARINYIN,Worrorran,126.0,-16.33
NC.BANTOID.NGELEMA_1,Atlantic-Congo,25.0,1.75
NC.BANTOID.NGELEMA_2,Atlantic-Congo,25.0,1.75
NC.BANTOID.NGELIMA,Atlantic-Congo,25.0,1.75
An.OCEANIC.NGGELA,Austronesian,160.3,-9.08
CSu.LENDU.NGITI,Central_Sudanic,30.25,1.67
AA.WEST_CHADIC.NGIZIM,Afro-Asiatic,10.92,12.08
WP.NORTH_HALMAHERAN.NGOFABOBAWA,North_Halmahera,127.58,0.5
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.NGOFAGITA,Austronesian,127.5,0.0
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.NGOFAKIAHA,Austronesian,127.5,0.0
NC.BANTOID.NGONI,Atlantic-Congo,36.0,-11.0
NC.BANTOID.NGONI_2,Atlantic-Congo,30.0,-30.0
NC.BANTOID.NGONI_MALAWI,Atlantic-Congo,34.0,-14.0
NC.BANTOID.NGUMBO_TAABWA,Atlantic-Congo,29.5,-8.0
ESu.NILOTIC.NGYEPU,Nilotic,31.82,3.85
An.NORTHWEST_SUMATRA_BARRIER_ISLANDS.NIAS_NORTHERN,Austronesian,97.75,1.0
An.NORTHWEST_SUMATRA_BARRIER_ISLANDS.NIAS_SOUTHERN,Austronesian,97.75,1.0
Yan.YANOMAM.NINAM,Yanomamic,-62.83,3.5
IE.SLAVIC.NINILCHIK_RUSSIAN,Indo-European,-151.54,59.99
Pen.MAIDUAN.NISENAN,Maiduan,-121.0,39.0
ST.TANI.NISHING,Sino-Tibetan,93.5,27.5
ST.TANI.NISI,Sino-Tibetan,93.5,27.5
An.OCEANIC.NIUE,Austronesian,-170.12,-19.05
NC.BANTOID.NKOMO_KELLE,Atlantic-Congo,14.0,-0.5
NC.BANTOID.NKOMO_OLOLI,Atlantic-Congo,14.0,-0.5
NC.BANTOID.NKORE_KIGA,Atlantic-Congo,29.83,-0.92
ST.NORTHERN_NAGA.NOCTE,Sino-Tibetan,95.5,27.0
NC.NORTHERN_ATLANTIC.NON,Atlantic-Congo,-16.83,14.83
NC.BANTOID.NONI,Atlantic-Congo,10.58,6.42
May.MAYAN.NORTHERN_CAKCHIQUEL_SAN_MARTIN_JILOTEPEQUE,Mayan,-90.79,14.79
May.MAYAN.NORTHERN_CAKCHIQUEL_TECPAN,Mayan,-90.99,14.76
Cho.CHOCO.NORTHERN_EMBERA,Chocoan,-77.17,6.83
May.MAYAN.NORTHERN_MAM_SAN_ILDEFONSO_IXTAHUACAN,Mayan,-91.83,15.42
UA.NUMIC.NORTHERN_PAIUTE,Uto-Aztecan,-118.0,42.0
UA.NUMIC.NORTHERN_PAIUTE_BANNOCK,Uto-Aztecan,-117.62,41.97
UA.TEPIMAN.NORTHERN_TEPEHUAN,Uto-Aztecan,-107.0,26.33
An.OCEANIC.NORTH_EFATE_NGUNA,Austronesian,168.36,-17.44
An.OCEANIC.NORTH_EFATE_PWELE,Austronesian,168.49,-17.48
An.OCEANIC.NORTH_EFATE_SESAKE,Austronesian,168.33,-17.09
An.OCEANIC.NORTH_EFATE_SIVIRI,Austronesian,168.35,-17.55
An.OCEANIC.NORTH_EFATE_WORAVIU,Austronesian,168.56,-16.87
An.OCEANIC.NORTH_MALO,Austronesian,167.13,-15.67
Ura.SAAMI.NORTH_SAAMI,Uralic,24.0,69.0
NC.BANTOID.NTSIAMI,Atlantic-Congo,14.0,-0.5
ESu.NILOTIC.NUER,Nilotic,32.0,8.33
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.NUMFOR,Austronesian,134.9,-1.05
TK.KAM_TAI.NUNG,Tai-Kadai,106.42,21.92
ST.NUNGISH.NUNG_CHINA,Sino-Tibetan,98.33,28.0
ST.BURMESE_LOLO.NUOSU_YI,Sino-Tibetan,102.27,27.88
NC.NUPOID.NUPE,Atlantic-Congo,5.42,9.1
Tu.TU.NU_EN,Tuu,21.5,-24.0
NC.BANTOID.NYAMWEZI,Atlantic-Congo,33.0,-5.0
ESu.NILOTIC.NYANGGWARA,Nilotic,30.08,5.1
NC.BANTOID.NYANJA,Atlantic-Congo,34.0,-14.0
NC.BANTOID.NYANJA_2,Atlantic-Congo,34.0,-14.0
NC.BANTOID.NYANJA_NYASA,Atlantic-Congo,34.0,-14.0
NC.UBANGI.NZAKARA,Atlantic-Congo,23.0,5.0
TNG.EASTERN_HIGHLANDS.N_TAIRORA,Nuclear_Trans_New_Guinea,146.0,-6.5
Teq.TEQUISTLATECAN.OAXACA_CHONTAL,Tequistlatecan,-95.75,16.0
NC.BANTOID.OBAA,Atlantic-Congo,14.0,-0.5
NC.BANTOID.OBELI,Atlantic-Congo,14.0,-0.5
NC.CROSS_RIVER.OBOLO,Atlantic-Congo,7.83,4.58
OM.MATLATZINCAN.OCUILTECO,Otomanguean,-99.67,18.92
IE.INDIC.ODIR_KHOWAR,Indo-European,72.4,36.35
Ijo.IJOID.OGBE_IJO,Ijoid,5.67,4.92
Ijo.IJOID.OGBOIN,Ijoid,5.67,4.92
NC.CROSS_RIVER.OGBRONUAGUM,Atlantic-Congo,6.87,4.75
Ijo.IJOID.OGULAGHA,Ijoid,5.67,4.92
Alg.ALGONQUIAN.OJIBWA_EASTERN,Algic,-80.0,46.0
NC.DEFOID.OKA,Atlantic-Congo,5.68,7.95
Tor.WAPEI_PALEI.OLO_ERETEI,Nuclear_Torricelli,142.0,-3.42
Tor.WAPEI_PALEI.OLO_LUMI,Nuclear_Torricelli,142.0,-3.42
Tor.WAPEI_PALEI.OLO_YEBIL,Nuclear_Torricelli,142.0,-3.42
Sio.CORE_SIOUAN.OMAHA_PONCA,Siouan,-97.5,42.5
An.OCEANIC.ONEIBIA_AROSI,Austronesian,161.33,-10.25
Wak.NORTHERN_WAKASHAN.OOWEKYALA,Wakashan,-127.15,51.41
UA.CAHITA.OPATA,Uto-Aztecan,-110.06,31.15
Ijo.IJOID.OPEREMO,Ijoid,5.67,4.92
Ijo.IJOID.OPOROMO,Ijoid,5.67,4.92
Krd.RASHAD.ORIG,Rashad,30.83,12.02
NC.BANTOID.OROKO,Atlantic-Congo,9.33,4.83
TO.ORYA.ORYA_2,Tor-Orya,139.83,-2.75
Sio.CORE_SIOUAN.OSAGE,Siouan,-94.0,37.0
OM.OTOMIAN.OTOMI_DE_1776,Otomanguean,-99.67,21.33
OM.OTOMIAN.OTOMI_MEZQUITAL,Otomanguean,-99.17,20.17
NC.BANTOID.OYABI,Atlantic-Congo,14.0,-0.5
Ijo.IJOID.OYAKIRI,Ijoid,5.67,4.92
NC.BANTOID.OYUOMI_MBAMA,Atlantic-Congo,14.0,-0.5
NC.BANTOID.OYUOMI_TCHERRE,Atlantic-Congo,14.0,-0.5
An.OCEANIC.PAAMA_FAULILI,Austronesian,168.35,-16.52
An.OCEANIC.PAAMA_LAUL,Austronesian,168.27,-16.71
An.OCEANIC.PAAMA_LIRONESA,Austronesian,168.24,-16.48
AA.WEST_CHADIC.PAANCI,Afro-Asiatic,9.33,11.0
An.SAMA_BAJAW.PADEI_LAUT_BAJAU,Austronesian,123.0,-4.33
Pae.PAEZAN.PAEZ,Paez,-76.0,2.67
Pae.PAEZAN.PAEZ_2,Paez,-76.0,2.67
AuA.MUNDA.PAHARPUR_SANTALI,Austroasiatic,87.0,24.5
An.PAIWAN.PAIWAN,Austronesian,120.8,22.5
CW.CHAPACURA_WANHAN.PAKAANOVA,Chapacuran,-65.0,-11.33
IE.INDIC.PALAS_SHINA,Indo-European,74.0,36.0
An.PALAUAN.PALAUAN,Austronesian,134.6,7.5
Arw.EASTERN_ARAWAKAN.PALIKUR,Arawakan,-51.0,3.0
UA.NUMIC.PANAMINT,Uto-Aztecan,-117.0,37.0
MGe.GE_KAINGANG.PANARA,Nuclear-Macro-Je,-53.0,-11.3
CSu.MORU_MAADI.PANDIKERI,Central_Sudanic,31.5,3.25
An.ATAYALIC.PARAN_TAROKO,Austronesian,121.42,24.17
NC.BANTOID.PARE,Atlantic-Congo,36.5,-4.0
NC.BANTOID.PARE_2,Atlantic-Congo,36.5,-4.0
NC.BANTOID.PARE_SUD,Atlantic-Congo,36.5,-4.0
NC.BANTOID.PARE_TANZANIA,Atlantic-Congo,36.5,-4.0
IE.INDIC.PARGAM_NISAR_KHOWAR,Indo-European,72.52,36.28
ESu.NILOTIC.PARI,Nilotic,32.5,5.0
Tor.MARIENBERG.PARUWA,Nuclear_Torricelli,143.83,-3.83
An.OCEANIC.PATEP,Austronesian,146.58,-6.92
AuA.MUNDA.PATICHORA_SANTALI,Austroasiatic,87.0,24.5
An.CENTRAL_MALAYO_POLYNESIAN.PAULOHI,Austronesian,128.8,-3.25
Aru.ARAUAN.PAUMARI,Arawan,-64.0,-6.0
Teb.PAWAIAN.PAWAIA,Pawaia,145.08,-7.0
NC.BANTOID.PEMBA,Atlantic-Congo,39.0,-6.5
AA.WEST_CHADIC.PERO,Afro-Asiatic,11.0,9.58
AA.WEST_CHADIC.PERO_2,Afro-Asiatic,11.0,9.58
IE.IRANIAN.PERSIAN,Indo-European,54.0,32.0
Slb.PIAROA.PIAROA,Jodi-Saliban,-67.0,5.0
Gcu.SOUTH_GUAICURUAN.PILAGA,Guaicuruan,-60.0,-25.0
UA.TEPIMAN.PIMA_BAJO,Uto-Aztecan,-111.0,29.0
UA.AZTECAN.PIPIL,Uto-Aztecan,-89.58,13.83
Mur.MURA.PIRAHA,Mura-Piraha,-62.0,-7.0
An.SAMA_BAJAW.PITULUA_BAJAU,Austronesian,123.0,-4.33
AA.BIU_MANDARA.PODOKO,Afro-Asiatic,14.08,11.0
An.OCEANIC.POHNPEIAN,Austronesian,158.3,6.88
ESu.NILOTIC.POKOT,Nilotic,35.5,1.5
Sko.SERRA_HILLS.POKO_RAWO,Sko,141.58,-2.83
IE.SLAVIC.POLISH,Indo-European,20.0,52.0
Sko.WARAPU.POO,Sko,141.92,-3.08
IE.ROMANCE.PORTUGUESE,Indo-European,-8.0,39.0
An.OCEANIC.PORT_SANDWICH,Austronesian,167.81,-16.46
TK.KAM_TAI.PO_AI,Tai-Kadai,104.75,22.42
IE.NURISTANI.PRASUNI,Indo-European,71.0,35.5
An.LAMPUNGIC.PUBIAN_LAMPUNG_API,Austronesian,105.0,-5.0
Aym.AYMARAN.PUKI,Aymaran,-69.0,-17.0
An.OCEANIC.PULO_ANNA,Austronesian,132.3,5.33
An.OCEANIC.PULUWATESE,Austronesian,149.3,7.33
AB.ANSON_BAY.PUNGUPUNGU,Anson_Bay,130.17,-13.17
IE.INDIC.PUNIAL_SHINA,Indo-European,74.0,36.0
IE.INDIC.PUNJABI_MAJHI,Indo-European,74.0,31.0
Tar.TARASCAN.PUREPECHA,Tarascan,-101.67,19.5
Tar.TARASCAN.PURHEPECHA,Tarascan,-101.67,19.5
Tar.TARASCAN.PURHEPECHA_2,Tarascan,-101.67,19.5
